"filename", "language", "HTML", "PHP", "XML", "JavaScript", "CSS", "comment", "blank", "total"
"c:\xampp_new\htdocs\www\blog-classic-fullwidth.html", "HTML", 862, 0, 0, 0, 0, 118, 177, 1157
"c:\xampp_new\htdocs\www\blog-classic-sidebar-left.html", "HTML", 1012, 0, 0, 0, 0, 129, 205, 1346
"c:\xampp_new\htdocs\www\blog-classic-sidebar-right.html", "HTML", 1012, 0, 0, 0, 0, 129, 204, 1345
"c:\xampp_new\htdocs\www\blog-columns-2col.html", "HTML", 1107, 0, 0, 0, 0, 120, 258, 1485
"c:\xampp_new\htdocs\www\blog-columns-3col.html", "HTML", 1058, 0, 0, 0, 0, 120, 268, 1446
"c:\xampp_new\htdocs\www\blog-columns-4col.html", "HTML", 1058, 0, 0, 0, 0, 120, 268, 1446
"c:\xampp_new\htdocs\www\blog-masonry-2col.html", "HTML", 1107, 0, 0, 0, 0, 120, 258, 1485
"c:\xampp_new\htdocs\www\blog-masonry-3col.html", "HTML", 1058, 0, 0, 0, 0, 120, 268, 1446
"c:\xampp_new\htdocs\www\blog-masonry-4col.html", "HTML", 1058, 0, 0, 0, 0, 120, 268, 1446
"c:\xampp_new\htdocs\www\blog-single-fullwidth.html", "HTML", 873, 0, 0, 0, 0, 105, 204, 1182
"c:\xampp_new\htdocs\www\blog-single-sidebar-left.html", "HTML", 1028, 0, 0, 0, 0, 121, 234, 1383
"c:\xampp_new\htdocs\www\blog-single-sidebar-right.html", "HTML", 1028, 0, 0, 0, 0, 121, 233, 1382
"c:\xampp_new\htdocs\www\contact_me.php", "PHP", 0, 52, 0, 0, 0, 6, 11, 69
"c:\xampp_new\htdocs\www\contact_me_smtp.php", "PHP", 0, 70, 0, 0, 0, 5, 23, 98
"c:\xampp_new\htdocs\www\contact_reservations.php", "PHP", 0, 47, 0, 0, 0, 6, 12, 65
"c:\xampp_new\htdocs\www\contact_reservations_smtp.php", "PHP", 0, 66, 0, 0, 0, 5, 22, 93
"c:\xampp_new\htdocs\www\css\YTPlayer.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 1
"c:\xampp_new\htdocs\www\css\animate.min.css", "CSS", 0, 0, 0, 0, 2, 4, 0, 6
"c:\xampp_new\htdocs\www\css\bootstrap-rtl.min.css", "CSS", 0, 0, 0, 0, 1, 7, 1, 9
"c:\xampp_new\htdocs\www\css\bootstrap.min.css", "CSS", 0, 0, 0, 0, 2, 5, 0, 7
"c:\xampp_new\htdocs\www\css\et-line.css", "CSS", 0, 0, 0, 0, 334, 7, 3, 344
"c:\xampp_new\htdocs\www\css\font-awesome.min.css", "CSS", 0, 0, 0, 0, 1, 3, 1, 5
"c:\xampp_new\htdocs\www\css\magnific-popup.css", "CSS", 0, 0, 0, 0, 330, 6, 39, 375
"c:\xampp_new\htdocs\www\css\owl.carousel.css", "CSS", 0, 0, 0, 0, 208, 18, 9, 235
"c:\xampp_new\htdocs\www\css\owl.transitions.css", "CSS", 0, 0, 0, 0, 149, 10, 4, 163
"c:\xampp_new\htdocs\www\css\rev-slider.css", "CSS", 0, 0, 0, 0, 28, 15, 11, 54
"c:\xampp_new\htdocs\www\css\simpletextrotator.css", "CSS", 0, 0, 0, 0, 92, 0, 14, 106
"c:\xampp_new\htdocs\www\css\style-responsive.css", "CSS", 0, 0, 0, 0, 691, 46, 135, 872
"c:\xampp_new\htdocs\www\css\style.css", "CSS", 0, 0, 0, 0, 5656, 330, 638, 6624
"c:\xampp_new\htdocs\www\css\vertical-rhythm.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 1
"c:\xampp_new\htdocs\www\elements-accordions.html", "HTML", 767, 0, 0, 0, 0, 86, 150, 1003
"c:\xampp_new\htdocs\www\elements-bars.html", "HTML", 774, 0, 0, 0, 0, 104, 163, 1041
"c:\xampp_new\htdocs\www\elements-buttons.html", "HTML", 976, 0, 0, 0, 0, 112, 263, 1351
"c:\xampp_new\htdocs\www\elements-features.html", "HTML", 930, 0, 0, 0, 0, 132, 179, 1241
"c:\xampp_new\htdocs\www\elements-forms.html", "HTML", 879, 0, 0, 0, 0, 123, 212, 1214
"c:\xampp_new\htdocs\www\elements-grid.html", "HTML", 783, 0, 0, 0, 0, 98, 189, 1070
"c:\xampp_new\htdocs\www\elements-header-dark-transparent.html", "HTML", 733, 0, 0, 0, 0, 78, 141, 952
"c:\xampp_new\htdocs\www\elements-header-dark.html", "HTML", 729, 0, 0, 0, 0, 76, 139, 944
"c:\xampp_new\htdocs\www\elements-header-white-transparent.html", "HTML", 733, 0, 0, 0, 0, 78, 141, 952
"c:\xampp_new\htdocs\www\elements-header-white.html", "HTML", 729, 0, 0, 0, 0, 76, 139, 944
"c:\xampp_new\htdocs\www\elements-icons-et.html", "HTML", 844, 0, 0, 0, 0, 80, 150, 1074
"c:\xampp_new\htdocs\www\elements-icons-fe.html", "HTML", 2820, 0, 0, 0, 0, 80, 147, 3047
"c:\xampp_new\htdocs\www\elements-images-lazyload.html", "HTML", 740, 0, 0, 0, 0, 76, 139, 955
"c:\xampp_new\htdocs\www\elements-messages.html", "HTML", 757, 0, 0, 0, 0, 88, 160, 1005
"c:\xampp_new\htdocs\www\elements-page-titles.html", "HTML", 872, 0, 0, 0, 0, 94, 205, 1171
"c:\xampp_new\htdocs\www\elements-sliders-lazyload.html", "HTML", 793, 0, 0, 0, 0, 94, 171, 1058
"c:\xampp_new\htdocs\www\elements-sliders.html", "HTML", 1033, 0, 0, 0, 0, 148, 233, 1414
"c:\xampp_new\htdocs\www\elements-tabs.html", "HTML", 792, 0, 0, 0, 0, 96, 177, 1065
"c:\xampp_new\htdocs\www\elements-typography.html", "HTML", 842, 0, 0, 0, 0, 110, 206, 1158
"c:\xampp_new\htdocs\www\elements-video-sound.html", "HTML", 739, 0, 0, 0, 0, 86, 156, 981
"c:\xampp_new\htdocs\www\fonts\et-line.svg", "XML", 0, 0, 1214, 0, 0, 0, 0, 1214
"c:\xampp_new\htdocs\www\fonts\fontawesome-webfont.svg", "XML", 0, 0, 2671, 0, 0, 0, 1, 2672
"c:\xampp_new\htdocs\www\index-01.html", "HTML", 889, 0, 0, 0, 0, 139, 245, 1273
"c:\xampp_new\htdocs\www\index-02.html", "HTML", 889, 0, 0, 0, 0, 139, 245, 1273
"c:\xampp_new\htdocs\www\index-03.html", "HTML", 893, 0, 0, 0, 0, 139, 246, 1278
"c:\xampp_new\htdocs\www\index-04.html", "HTML", 893, 0, 0, 0, 0, 139, 246, 1278
"c:\xampp_new\htdocs\www\index-05.html", "HTML", 897, 0, 0, 0, 0, 139, 246, 1282
"c:\xampp_new\htdocs\www\index-06.html", "HTML", 893, 0, 0, 0, 0, 139, 246, 1278
"c:\xampp_new\htdocs\www\index-07.html", "HTML", 928, 0, 0, 0, 0, 147, 261, 1336
"c:\xampp_new\htdocs\www\index-08.html", "HTML", 928, 0, 0, 0, 0, 147, 261, 1336
"c:\xampp_new\htdocs\www\index-09.html", "HTML", 928, 0, 0, 0, 0, 147, 261, 1336
"c:\xampp_new\htdocs\www\index-10.html", "HTML", 907, 0, 0, 0, 0, 147, 249, 1303
"c:\xampp_new\htdocs\www\index-11.html", "HTML", 891, 0, 0, 0, 0, 139, 246, 1276
"c:\xampp_new\htdocs\www\index-12.html", "HTML", 890, 0, 0, 0, 0, 137, 245, 1272
"c:\xampp_new\htdocs\www\index-13.html", "HTML", 894, 0, 0, 0, 0, 139, 247, 1280
"c:\xampp_new\htdocs\www\index-14.html", "HTML", 894, 0, 0, 0, 0, 139, 246, 1279
"c:\xampp_new\htdocs\www\index-15.html", "HTML", 901, 0, 0, 0, 0, 141, 247, 1289
"c:\xampp_new\htdocs\www\index-16.html", "HTML", 863, 0, 0, 0, 0, 133, 237, 1233
"c:\xampp_new\htdocs\www\index-17.html", "HTML", 1103, 0, 0, 0, 0, 143, 333, 1579
"c:\xampp_new\htdocs\www\index-18.html", "HTML", 1103, 0, 0, 0, 0, 143, 333, 1579
"c:\xampp_new\htdocs\www\index-19.html", "HTML", 902, 0, 0, 0, 0, 142, 248, 1292
"c:\xampp_new\htdocs\www\index-20.html", "HTML", 918, 0, 0, 0, 0, 149, 263, 1330
"c:\xampp_new\htdocs\www\index.html", "HTML", 888, 0, 0, 0, 0, 140, 244, 1272
"c:\xampp_new\htdocs\www\intro.html", "HTML", 1516, 0, 0, 0, 0, 243, 447, 2206
"c:\xampp_new\htdocs\www\js\SmoothScroll.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 1
"c:\xampp_new\htdocs\www\js\all.js", "JavaScript", 0, 0, 0, 1248, 0, 197, 312, 1757
"c:\xampp_new\htdocs\www\js\bootstrap.bundle.min.js", "JavaScript", 0, 0, 0, 1, 0, 6, 0, 7
"c:\xampp_new\htdocs\www\js\bootstrap.min.js", "JavaScript", 0, 0, 0, 1, 0, 8, 2, 11
"c:\xampp_new\htdocs\www\js\contact-form.js", "JavaScript", 0, 0, 0, 43, 0, 12, 14, 69
"c:\xampp_new\htdocs\www\js\contact-reservations-form.js", "JavaScript", 0, 0, 0, 43, 0, 12, 13, 68
"c:\xampp_new\htdocs\www\js\imagesloaded.pkgd.min.js", "JavaScript", 0, 0, 0, 1, 0, 5, 1, 7
"c:\xampp_new\htdocs\www\js\isotope.pkgd.min.js", "JavaScript", 0, 0, 0, 2, 0, 9, 1, 12
"c:\xampp_new\htdocs\www\js\jquery-1.11.2.min.js", "JavaScript", 0, 0, 0, 3, 0, 1, 1, 5
"c:\xampp_new\htdocs\www\js\jquery-3.5.1.min.js", "JavaScript", 0, 0, 0, 1, 0, 1, 1, 3
"c:\xampp_new\htdocs\www\js\jquery-migrate-1.4.1.min.js", "JavaScript", 0, 0, 0, 1, 0, 1, 0, 2
"c:\xampp_new\htdocs\www\js\jquery.ajaxchimp.min.js", "JavaScript", 0, 0, 0, 9, 0, 0, 4, 13
"c:\xampp_new\htdocs\www\js\jquery.appear.js", "JavaScript", 0, 0, 0, 1, 0, 9, 0, 10
"c:\xampp_new\htdocs\www\js\jquery.backgroundvideo.min.js", "JavaScript", 0, 0, 0, 34, 0, 8, 7, 49
"c:\xampp_new\htdocs\www\js\jquery.countTo.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 1
"c:\xampp_new\htdocs\www\js\jquery.downCount.js", "JavaScript", 0, 0, 0, 68, 0, 27, 27, 122
"c:\xampp_new\htdocs\www\js\jquery.easing.1.3.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 8
"c:\xampp_new\htdocs\www\js\jquery.fitvids.js", "JavaScript", 0, 0, 0, 60, 0, 11, 11, 82
"c:\xampp_new\htdocs\www\js\jquery.lazyload.min.js", "JavaScript", 0, 0, 0, 16, 0, 1, 1, 18
"c:\xampp_new\htdocs\www\js\jquery.localScroll.min.js", "JavaScript", 0, 0, 0, 1, 0, 6, 0, 7
"c:\xampp_new\htdocs\www\js\jquery.magnific-popup.min.js", "JavaScript", 0, 0, 0, 1, 0, 3, 0, 4
"c:\xampp_new\htdocs\www\js\jquery.mb.YTPlayer.js", "JavaScript", 0, 0, 0, 4, 0, 8, 3, 15
"c:\xampp_new\htdocs\www\js\jquery.parallax-1.1.3.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 1
"c:\xampp_new\htdocs\www\js\jquery.scrollTo.min.js", "JavaScript", 0, 0, 0, 1, 0, 6, 0, 7
"c:\xampp_new\htdocs\www\js\jquery.simple-text-rotator.min.js", "JavaScript", 0, 0, 0, 15, 0, 1, 1, 17
"c:\xampp_new\htdocs\www\js\jquery.sticky.js", "JavaScript", 0, 0, 0, 181, 0, 15, 22, 218
"c:\xampp_new\htdocs\www\js\jquery.viewport.mini.js", "JavaScript", 0, 0, 0, 1, 0, 0, 1, 2
"c:\xampp_new\htdocs\www\js\masonry.pkgd.min.js", "JavaScript", 0, 0, 0, 1, 0, 7, 1, 9
"c:\xampp_new\htdocs\www\js\morphext.js", "JavaScript", 0, 0, 0, 15, 0, 0, 0, 15
"c:\xampp_new\htdocs\www\js\owl.carousel.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 1
"c:\xampp_new\htdocs\www\js\placeholder.js", "JavaScript", 0, 0, 0, 99, 0, 13, 49, 161
"c:\xampp_new\htdocs\www\js\rev-slider.js", "JavaScript", 0, 0, 0, 113, 0, 1, 36, 150
"c:\xampp_new\htdocs\www\js\tiltfx.js", "JavaScript", 0, 0, 0, 169, 0, 52, 29, 250
"c:\xampp_new\htdocs\www\js\wow.min.js", "JavaScript", 0, 0, 0, 1, 0, 3, 1, 5
"c:\xampp_new\htdocs\www\mp-index-01.html", "HTML", 1611, 0, 0, 0, 0, 227, 350, 2188
"c:\xampp_new\htdocs\www\mp-index-02.html", "HTML", 1611, 0, 0, 0, 0, 227, 350, 2188
"c:\xampp_new\htdocs\www\mp-index-03.html", "HTML", 1615, 0, 0, 0, 0, 227, 351, 2193
"c:\xampp_new\htdocs\www\mp-index-04.html", "HTML", 1615, 0, 0, 0, 0, 227, 351, 2193
"c:\xampp_new\htdocs\www\mp-index-05.html", "HTML", 1619, 0, 0, 0, 0, 227, 351, 2197
"c:\xampp_new\htdocs\www\mp-index-06.html", "HTML", 1615, 0, 0, 0, 0, 227, 351, 2193
"c:\xampp_new\htdocs\www\mp-index-07.html", "HTML", 1650, 0, 0, 0, 0, 235, 366, 2251
"c:\xampp_new\htdocs\www\mp-index-08.html", "HTML", 1650, 0, 0, 0, 0, 235, 366, 2251
"c:\xampp_new\htdocs\www\mp-index-09.html", "HTML", 1650, 0, 0, 0, 0, 235, 366, 2251
"c:\xampp_new\htdocs\www\mp-index-10.html", "HTML", 1629, 0, 0, 0, 0, 235, 354, 2218
"c:\xampp_new\htdocs\www\mp-index-11.html", "HTML", 1613, 0, 0, 0, 0, 227, 351, 2191
"c:\xampp_new\htdocs\www\mp-index-12.html", "HTML", 1612, 0, 0, 0, 0, 225, 350, 2187
"c:\xampp_new\htdocs\www\mp-index-13.html", "HTML", 1616, 0, 0, 0, 0, 227, 353, 2196
"c:\xampp_new\htdocs\www\mp-index-14.html", "HTML", 1616, 0, 0, 0, 0, 227, 353, 2196
"c:\xampp_new\htdocs\www\mp-index-15.html", "HTML", 1623, 0, 0, 0, 0, 229, 354, 2206
"c:\xampp_new\htdocs\www\mp-index-16.html", "HTML", 1633, 0, 0, 0, 0, 229, 346, 2208
"c:\xampp_new\htdocs\www\mp-index-17.html", "HTML", 1826, 0, 0, 0, 0, 231, 438, 2495
"c:\xampp_new\htdocs\www\mp-index-18.html", "HTML", 1826, 0, 0, 0, 0, 231, 438, 2495
"c:\xampp_new\htdocs\www\mp-index-19.html", "HTML", 1624, 0, 0, 0, 0, 230, 354, 2208
"c:\xampp_new\htdocs\www\mp-index-20.html", "HTML", 1640, 0, 0, 0, 0, 237, 368, 2245
"c:\xampp_new\htdocs\www\mp-index.html", "HTML", 1610, 0, 0, 0, 0, 227, 350, 2187
"c:\xampp_new\htdocs\www\pages-404.html", "HTML", 117, 0, 0, 0, 0, 37, 37, 191
"c:\xampp_new\htdocs\www\pages-about-1.html", "HTML", 969, 0, 0, 0, 0, 124, 217, 1310
"c:\xampp_new\htdocs\www\pages-about-2.html", "HTML", 1070, 0, 0, 0, 0, 147, 251, 1468
"c:\xampp_new\htdocs\www\pages-about-3.html", "HTML", 1050, 0, 0, 0, 0, 147, 259, 1456
"c:\xampp_new\htdocs\www\pages-account.html", "HTML", 786, 0, 0, 0, 0, 92, 173, 1051
"c:\xampp_new\htdocs\www\pages-clients.html", "HTML", 959, 0, 0, 0, 0, 133, 184, 1276
"c:\xampp_new\htdocs\www\pages-contact-1.html", "HTML", 817, 0, 0, 0, 0, 91, 174, 1082
"c:\xampp_new\htdocs\www\pages-contact-2.html", "HTML", 810, 0, 0, 0, 0, 91, 170, 1071
"c:\xampp_new\htdocs\www\pages-faq-1.html", "HTML", 769, 0, 0, 0, 0, 78, 149, 996
"c:\xampp_new\htdocs\www\pages-faq-2.html", "HTML", 775, 0, 0, 0, 0, 80, 158, 1013
"c:\xampp_new\htdocs\www\pages-gallery-1col.html", "HTML", 739, 0, 0, 0, 0, 88, 144, 971
"c:\xampp_new\htdocs\www\pages-gallery-2col.html", "HTML", 763, 0, 0, 0, 0, 94, 164, 1021
