"filename", "language", "HTML", "PHP", "XML", "JavaScript", "CSS", "comment", "blank", "total"
"c:\xampp_new\htdocs\www\pages-gallery-3col.html", "HTML", 783, 0, 0, 0, 0, 102, 176, 1061
"c:\xampp_new\htdocs\www\pages-gallery-4col.html", "HTML", 803, 0, 0, 0, 0, 110, 188, 1101
"c:\xampp_new\htdocs\www\pages-gallery-6col.html", "HTML", 803, 0, 0, 0, 0, 110, 188, 1101
"c:\xampp_new\htdocs\www\pages-landing.html", "HTML", 969, 0, 0, 0, 0, 130, 222, 1321
"c:\xampp_new\htdocs\www\pages-pricing-1.html", "HTML", 849, 0, 0, 0, 0, 98, 182, 1129
"c:\xampp_new\htdocs\www\pages-pricing-2.html", "HTML", 880, 0, 0, 0, 0, 104, 192, 1176
"c:\xampp_new\htdocs\www\pages-services-1.html", "HTML", 970, 0, 0, 0, 0, 102, 185, 1257
"c:\xampp_new\htdocs\www\pages-services-2.html", "HTML", 864, 0, 0, 0, 0, 96, 166, 1126
"c:\xampp_new\htdocs\www\pages-services-3.html", "HTML", 859, 0, 0, 0, 0, 100, 183, 1142
"c:\xampp_new\htdocs\www\pages-team-1.html", "HTML", 870, 0, 0, 0, 0, 96, 198, 1164
"c:\xampp_new\htdocs\www\pages-team-2.html", "HTML", 896, 0, 0, 0, 0, 98, 211, 1205
"c:\xampp_new\htdocs\www\pages-under-construction.html", "HTML", 117, 0, 0, 0, 0, 37, 37, 191
"c:\xampp_new\htdocs\www\php\PHPMailer.php", "PHP", 0, 2745, 0, 0, 0, 1836, 370, 4951
"c:\xampp_new\htdocs\www\php\SMTP.php", "PHP", 0, 718, 0, 0, 0, 598, 141, 1457
"c:\xampp_new\htdocs\www\portfolio-boxed-2col.html", "HTML", 817, 0, 0, 0, 0, 94, 151, 1062
"c:\xampp_new\htdocs\www\portfolio-boxed-3col.html", "HTML", 895, 0, 0, 0, 0, 106, 157, 1158
"c:\xampp_new\htdocs\www\portfolio-boxed-4col.html", "HTML", 947, 0, 0, 0, 0, 114, 161, 1222
"c:\xampp_new\htdocs\www\portfolio-boxed-5col.html", "HTML", 934, 0, 0, 0, 0, 112, 160, 1206
"c:\xampp_new\htdocs\www\portfolio-boxed-blackhover.html", "HTML", 947, 0, 0, 0, 0, 114, 161, 1222
"c:\xampp_new\htdocs\www\portfolio-boxed-gutter-2col.html", "HTML", 817, 0, 0, 0, 0, 94, 151, 1062
"c:\xampp_new\htdocs\www\portfolio-boxed-gutter-3col.html", "HTML", 895, 0, 0, 0, 0, 106, 157, 1158
"c:\xampp_new\htdocs\www\portfolio-boxed-gutter-4col.html", "HTML", 947, 0, 0, 0, 0, 114, 161, 1222
"c:\xampp_new\htdocs\www\portfolio-boxed-gutter-5col.html", "HTML", 934, 0, 0, 0, 0, 112, 160, 1206
"c:\xampp_new\htdocs\www\portfolio-boxed-gutter-blackhover.html", "HTML", 947, 0, 0, 0, 0, 114, 161, 1222
"c:\xampp_new\htdocs\www\portfolio-boxed-titles-2col.html", "HTML", 817, 0, 0, 0, 0, 94, 151, 1062
"c:\xampp_new\htdocs\www\portfolio-boxed-titles-3col.html", "HTML", 895, 0, 0, 0, 0, 106, 157, 1158
"c:\xampp_new\htdocs\www\portfolio-boxed-titles-4col.html", "HTML", 947, 0, 0, 0, 0, 114, 161, 1222
"c:\xampp_new\htdocs\www\portfolio-boxed-titles-5col.html", "HTML", 934, 0, 0, 0, 0, 112, 160, 1206
"c:\xampp_new\htdocs\www\portfolio-boxed-titles-blackhover.html", "HTML", 947, 0, 0, 0, 0, 114, 161, 1222
"c:\xampp_new\htdocs\www\portfolio-lazyload.html", "HTML", 895, 0, 0, 0, 0, 106, 156, 1157
"c:\xampp_new\htdocs\www\portfolio-masonry-2col.html", "HTML", 817, 0, 0, 0, 0, 94, 151, 1062
"c:\xampp_new\htdocs\www\portfolio-masonry-3col.html", "HTML", 817, 0, 0, 0, 0, 94, 151, 1062
"c:\xampp_new\htdocs\www\portfolio-masonry-4col.html", "HTML", 856, 0, 0, 0, 0, 100, 154, 1110
"c:\xampp_new\htdocs\www\portfolio-masonry-5col.html", "HTML", 895, 0, 0, 0, 0, 106, 157, 1158
"c:\xampp_new\htdocs\www\portfolio-masonry-blackhover.html", "HTML", 856, 0, 0, 0, 0, 100, 154, 1110
"c:\xampp_new\htdocs\www\portfolio-parallax.html", "HTML", 783, 0, 0, 0, 0, 84, 168, 1035
"c:\xampp_new\htdocs\www\portfolio-promo.html", "HTML", 886, 0, 0, 0, 0, 118, 216, 1220
"c:\xampp_new\htdocs\www\portfolio-single-1.html", "HTML", 901, 0, 0, 0, 0, 119, 184, 1204
"c:\xampp_new\htdocs\www\portfolio-single-2.html", "HTML", 846, 0, 0, 0, 0, 104, 173, 1123
"c:\xampp_new\htdocs\www\portfolio-single-3.html", "HTML", 972, 0, 0, 0, 0, 142, 206, 1320
"c:\xampp_new\htdocs\www\portfolio-single-4.html", "HTML", 808, 0, 0, 0, 0, 98, 174, 1080
"c:\xampp_new\htdocs\www\portfolio-single-5.html", "HTML", 788, 0, 0, 0, 0, 100, 168, 1056
"c:\xampp_new\htdocs\www\portfolio-wide-2col.html", "HTML", 817, 0, 0, 0, 0, 94, 151, 1062
"c:\xampp_new\htdocs\www\portfolio-wide-3col.html", "HTML", 817, 0, 0, 0, 0, 94, 151, 1062
"c:\xampp_new\htdocs\www\portfolio-wide-4col.html", "HTML", 843, 0, 0, 0, 0, 98, 153, 1094
"c:\xampp_new\htdocs\www\portfolio-wide-5col.html", "HTML", 869, 0, 0, 0, 0, 102, 155, 1126
"c:\xampp_new\htdocs\www\portfolio-wide-blackhover.html", "HTML", 843, 0, 0, 0, 0, 98, 153, 1094
"c:\xampp_new\htdocs\www\portfolio-wide-gutter-2col.html", "HTML", 817, 0, 0, 0, 0, 94, 151, 1062
"c:\xampp_new\htdocs\www\portfolio-wide-gutter-3col.html", "HTML", 817, 0, 0, 0, 0, 94, 151, 1062
"c:\xampp_new\htdocs\www\portfolio-wide-gutter-4col.html", "HTML", 843, 0, 0, 0, 0, 98, 153, 1094
"c:\xampp_new\htdocs\www\portfolio-wide-gutter-5col.html", "HTML", 869, 0, 0, 0, 0, 102, 155, 1126
"c:\xampp_new\htdocs\www\portfolio-wide-gutter-blackhover.html", "HTML", 843, 0, 0, 0, 0, 98, 153, 1094
"c:\xampp_new\htdocs\www\portfolio-wide-titles-2col.html", "HTML", 817, 0, 0, 0, 0, 94, 151, 1062
"c:\xampp_new\htdocs\www\portfolio-wide-titles-3col.html", "HTML", 817, 0, 0, 0, 0, 94, 151, 1062
"c:\xampp_new\htdocs\www\portfolio-wide-titles-4col.html", "HTML", 843, 0, 0, 0, 0, 98, 153, 1094
"c:\xampp_new\htdocs\www\portfolio-wide-titles-5col.html", "HTML", 869, 0, 0, 0, 0, 102, 155, 1126
"c:\xampp_new\htdocs\www\portfolio-wide-titles-blackhover.html", "HTML", 843, 0, 0, 0, 0, 98, 153, 1094
"c:\xampp_new\htdocs\www\rs-plugin\css\settings-ie8.css", "CSS", 0, 0, 0, 0, 531, 83, 180, 794
"c:\xampp_new\htdocs\www\rs-plugin\css\settings.css", "CSS", 0, 0, 0, 0, 1742, 141, 462, 2345
"c:\xampp_new\htdocs\www\rs-plugin\font\revicons.svg", "XML", 0, 0, 54, 0, 0, 0, 0, 54
"c:\xampp_new\htdocs\www\rs-plugin\js\jquery.themepunch.plugins.min.js", "JavaScript", 0, 0, 0, 8, 0, 66, 16, 90
"c:\xampp_new\htdocs\www\rs-plugin\js\jquery.themepunch.revolution.js", "JavaScript", 0, 0, 0, 4088, 0, 542, 1599, 6229
"c:\xampp_new\htdocs\www\rs-plugin\js\jquery.themepunch.revolution.min.js", "JavaScript", 0, 0, 0, 1, 0, 6, 2, 9
"c:\xampp_new\htdocs\www\rs-plugin\js\jquery.themepunch.tools.min.js", "JavaScript", 0, 0, 0, 40, 0, 73, 30, 143
"c:\xampp_new\htdocs\www\shop-cart.html", "HTML", 830, 0, 0, 0, 0, 76, 162, 1068
"c:\xampp_new\htdocs\www\shop-columns-2col.html", "HTML", 1104, 0, 0, 0, 0, 128, 259, 1491
"c:\xampp_new\htdocs\www\shop-columns-3col.html", "HTML", 1071, 0, 0, 0, 0, 124, 250, 1445
"c:\xampp_new\htdocs\www\shop-columns-4col.html", "HTML", 1121, 0, 0, 0, 0, 132, 288, 1541
"c:\xampp_new\htdocs\www\shop-single.html", "HTML", 1021, 0, 0, 0, 0, 121, 226, 1368
"c:\xampp_new\htdocs\www\special-barbershop-about.html", "HTML", 211, 0, 0, 0, 0, 49, 57, 317
"c:\xampp_new\htdocs\www\special-barbershop-contact.html", "HTML", 260, 0, 0, 0, 0, 62, 78, 400
"c:\xampp_new\htdocs\www\special-barbershop-gallery.html", "HTML", 220, 0, 0, 0, 0, 63, 71, 354
"c:\xampp_new\htdocs\www\special-barbershop-pricing.html", "HTML", 491, 0, 0, 0, 0, 49, 57, 597
"c:\xampp_new\htdocs\www\special-barbershop.html", "HTML", 442, 0, 0, 0, 0, 111, 111, 664
"c:\xampp_new\htdocs\www\special-coming-soon-1.html", "HTML", 343, 0, 0, 0, 0, 79, 104, 526
"c:\xampp_new\htdocs\www\special-coming-soon-2.html", "HTML", 338, 0, 0, 0, 0, 81, 110, 529
"c:\xampp_new\htdocs\www\special-construction-1-about.html", "HTML", 473, 0, 0, 0, 0, 98, 165, 736
"c:\xampp_new\htdocs\www\special-construction-1-contact.html", "HTML", 359, 0, 0, 0, 0, 87, 113, 559
"c:\xampp_new\htdocs\www\special-construction-1-portfolio.html", "HTML", 349, 0, 0, 0, 0, 88, 125, 562
"c:\xampp_new\htdocs\www\special-construction-1-services-single.html", "HTML", 364, 0, 0, 0, 0, 90, 114, 568
"c:\xampp_new\htdocs\www\special-construction-1-services.html", "HTML", 396, 0, 0, 0, 0, 95, 131, 622
"c:\xampp_new\htdocs\www\special-construction-1.html", "HTML", 693, 0, 0, 0, 0, 164, 227, 1084
"c:\xampp_new\htdocs\www\special-construction-2-about.html", "HTML", 464, 0, 0, 0, 0, 91, 158, 713
"c:\xampp_new\htdocs\www\special-construction-2-contact.html", "HTML", 350, 0, 0, 0, 0, 80, 104, 534
"c:\xampp_new\htdocs\www\special-construction-2-portfolio.html", "HTML", 340, 0, 0, 0, 0, 81, 118, 539
"c:\xampp_new\htdocs\www\special-construction-2-services-single.html", "HTML", 355, 0, 0, 0, 0, 83, 107, 545
"c:\xampp_new\htdocs\www\special-construction-2-services.html", "HTML", 388, 0, 0, 0, 0, 88, 124, 600
"c:\xampp_new\htdocs\www\special-construction-2.html", "HTML", 684, 0, 0, 0, 0, 157, 220, 1061
"c:\xampp_new\htdocs\www\special-construction-3-about.html", "HTML", 468, 0, 0, 0, 0, 96, 163, 727
"c:\xampp_new\htdocs\www\special-construction-3-contact.html", "HTML", 354, 0, 0, 0, 0, 85, 109, 548
"c:\xampp_new\htdocs\www\special-construction-3-portfolio.html", "HTML", 344, 0, 0, 0, 0, 86, 123, 553
"c:\xampp_new\htdocs\www\special-construction-3-services-single.html", "HTML", 359, 0, 0, 0, 0, 88, 112, 559
"c:\xampp_new\htdocs\www\special-construction-3-services.html", "HTML", 392, 0, 0, 0, 0, 93, 129, 614
"c:\xampp_new\htdocs\www\special-construction-3.html", "HTML", 688, 0, 0, 0, 0, 162, 225, 1075
"c:\xampp_new\htdocs\www\special-cv-resume.html", "HTML", 477, 0, 0, 0, 0, 100, 149, 726
"c:\xampp_new\htdocs\www\special-fashion.html", "HTML", 1425, 0, 0, 0, 0, 190, 355, 1970
"c:\xampp_new\htdocs\www\special-finance-1.html", "HTML", 589, 0, 0, 0, 0, 115, 185, 889
"c:\xampp_new\htdocs\www\special-finance-2-about.html", "HTML", 324, 0, 0, 0, 0, 72, 91, 487
"c:\xampp_new\htdocs\www\special-finance-2-contact.html", "HTML", 290, 0, 0, 0, 0, 65, 97, 452
"c:\xampp_new\htdocs\www\special-finance-2-expertise.html", "HTML", 263, 0, 0, 0, 0, 58, 78, 399
"c:\xampp_new\htdocs\www\special-finance-2-portfolio.html", "HTML", 280, 0, 0, 0, 0, 62, 98, 440
"c:\xampp_new\htdocs\www\special-finance-2-qa.html", "HTML", 241, 0, 0, 0, 0, 52, 74, 367
"c:\xampp_new\htdocs\www\special-finance-2.html", "HTML", 412, 0, 0, 0, 0, 82, 127, 621
"c:\xampp_new\htdocs\www\special-landing-1.html", "HTML", 400, 0, 0, 0, 0, 93, 123, 616
"c:\xampp_new\htdocs\www\special-landing-2.html", "HTML", 504, 0, 0, 0, 0, 130, 179, 813
"c:\xampp_new\htdocs\www\special-magazine-1.html", "HTML", 1244, 0, 0, 0, 0, 143, 317, 1704
"c:\xampp_new\htdocs\www\special-magazine-2.html", "HTML", 1293, 0, 0, 0, 0, 157, 327, 1777
"c:\xampp_new\htdocs\www\special-photographer-1-about.html", "HTML", 270, 0, 0, 0, 0, 60, 94, 424
"c:\xampp_new\htdocs\www\special-photographer-1-contact.html", "HTML", 228, 0, 0, 0, 0, 57, 81, 366
"c:\xampp_new\htdocs\www\special-photographer-1-portfolio.html", "HTML", 290, 0, 0, 0, 0, 66, 69, 425
"c:\xampp_new\htdocs\www\special-photographer-1.html", "HTML", 294, 0, 0, 0, 0, 95, 83, 472
"c:\xampp_new\htdocs\www\special-photographer-2-about.html", "HTML", 207, 0, 0, 0, 0, 58, 77, 342
"c:\xampp_new\htdocs\www\special-photographer-2-contact.html", "HTML", 226, 0, 0, 0, 0, 65, 82, 373
"c:\xampp_new\htdocs\www\special-photographer-2-portfolio.html", "HTML", 277, 0, 0, 0, 0, 72, 67, 416
"c:\xampp_new\htdocs\www\special-photographer-2.html", "HTML", 290, 0, 0, 0, 0, 68, 72, 430
"c:\xampp_new\htdocs\www\special-photographer-3-about.html", "HTML", 207, 0, 0, 0, 0, 58, 77, 342
"c:\xampp_new\htdocs\www\special-photographer-3-contact.html", "HTML", 226, 0, 0, 0, 0, 65, 82, 373
"c:\xampp_new\htdocs\www\special-photographer-3-portfolio.html", "HTML", 277, 0, 0, 0, 0, 72, 67, 416
"c:\xampp_new\htdocs\www\special-photographer-3.html", "HTML", 290, 0, 0, 0, 0, 68, 72, 430
"c:\xampp_new\htdocs\www\special-product-designer-about.html", "HTML", 302, 0, 0, 0, 0, 67, 82, 451
"c:\xampp_new\htdocs\www\special-product-designer-contact.html", "HTML", 188, 0, 0, 0, 0, 50, 41, 279
"c:\xampp_new\htdocs\www\special-product-designer.html", "HTML", 162, 0, 0, 0, 0, 47, 39, 248
"c:\xampp_new\htdocs\www\special-restaurant-1.html", "HTML", 601, 0, 0, 0, 0, 87, 160, 848
"c:\xampp_new\htdocs\www\special-restaurant-2-about.html", "HTML", 254, 0, 0, 0, 0, 61, 62, 377
"c:\xampp_new\htdocs\www\special-restaurant-2-gallery.html", "HTML", 218, 0, 0, 0, 0, 65, 74, 357
"c:\xampp_new\htdocs\www\special-restaurant-2-location.html", "HTML", 190, 0, 0, 0, 0, 49, 52, 291
"c:\xampp_new\htdocs\www\special-restaurant-2-menu.html", "HTML", 469, 0, 0, 0, 0, 58, 106, 633
"c:\xampp_new\htdocs\www\special-restaurant-2-reservations.html", "HTML", 226, 0, 0, 0, 0, 54, 69, 349
"c:\xampp_new\htdocs\www\special-restaurant-2.html", "HTML", 291, 0, 0, 0, 0, 78, 76, 445
"Total", "-", 171429, 3698, 3939, 6283, 9769, 28085, 43323, 266526